RowNum,ColumnName,IssueType,IssueDescription
296,amt,OUTLIER,High transaction amount: 909.66
296,amt,OUTLIER,High transaction amount: 909.66
316,amt,OUTLIER,High transaction amount: 494.44
316,amt,OUTLIER,High transaction amount: 494.44
319,amt,OUTLIER,High transaction amount: 208.08
319,amt,OUTLIER,High transaction amount: 208.08
325,amt,OUTLIER,High transaction amount: 203.26
325,amt,OUTLIER,High transaction amount: 203.26
326,amt,OUTLIER,High transaction amount: 208.58
326,amt,OUTLIER,High transaction amount: 208.58
363,amt,OUTLIER,High transaction amount: 195.41
363,amt,OUTLIER,High transaction amount: 195.41
368,amt,OUTLIER,High transaction amount: 209.89
368,amt,OUTLIER,High transaction amount: 209.89
370,amt,OUTLIER,High transaction amount: 236.18
370,amt,OUTLIER,High transaction amount: 236.18
402,amt,OUTLIER,High transaction amount: 193.1
402,amt,OUTLIER,High transaction amount: 193.1
409,amt,OUTLIER,High transaction amount: 494.16
409,amt,OUTLIER,High transaction amount: 494.16
410,amt,OUTLIER,High transaction amount: 209.53
410,amt,OUTLIER,High transaction amount: 209.53
427,amt,OUTLIER,High transaction amount: 217.59
427,amt,OUTLIER,High transaction amount: 217.59
445,amt,OUTLIER,High transaction amount: 321.15
445,amt,OUTLIER,High transaction amount: 321.15
479,amt,OUTLIER,High transaction amount: 199.55
479,amt,OUTLIER,High transaction amount: 199.55
511,amt,OUTLIER,High transaction amount: 1636.87
511,amt,OUTLIER,High transaction amount: 1636.87
517,amt,OUTLIER,High transaction amount: 199.91
517,amt,OUTLIER,High transaction amount: 199.91
566,amt,OUTLIER,High transaction amount: 205.76
566,amt,OUTLIER,High transaction amount: 205.76
568,amt,OUTLIER,High transaction amount: 194.98
568,amt,OUTLIER,High transaction amount: 194.98
571,amt,OUTLIER,High transaction amount: 212.87
571,amt,OUTLIER,High transaction amount: 212.87
580,amt,OUTLIER,High transaction amount: 508.59
580,amt,OUTLIER,High transaction amount: 508.59
617,amt,OUTLIER,High transaction amount: 218.2
617,amt,OUTLIER,High transaction amount: 218.2
629,amt,OUTLIER,High transaction amount: 407.42
629,amt,OUTLIER,High transaction amount: 407.42
640,amt,OUTLIER,High transaction amount: 242.85
640,amt,OUTLIER,High transaction amount: 242.85
646,amt,OUTLIER,High transaction amount: 208.25
646,amt,OUTLIER,High transaction amount: 208.25
647,amt,OUTLIER,High transaction amount: 201.12
647,amt,OUTLIER,High transaction amount: 201.12
650,amt,OUTLIER,High transaction amount: 283.55
650,amt,OUTLIER,High transaction amount: 283.55
659,amt,OUTLIER,High transaction amount: 206.85
659,amt,OUTLIER,High transaction amount: 206.85
723,amt,OUTLIER,High transaction amount: 1047.52
723,amt,OUTLIER,High transaction amount: 1047.52
731,amt,OUTLIER,High transaction amount: 197.16
731,amt,OUTLIER,High transaction amount: 197.16
745,amt,OUTLIER,High transaction amount: 320.61
745,amt,OUTLIER,High transaction amount: 320.61
764,amt,OUTLIER,High transaction amount: 658.55
764,amt,OUTLIER,High transaction amount: 658.55
770,amt,OUTLIER,High transaction amount: 767.18
770,amt,OUTLIER,High transaction amount: 767.18
780,amt,OUTLIER,High transaction amount: 201.35
780,amt,OUTLIER,High transaction amount: 201.35
809,amt,OUTLIER,High transaction amount: 206.13
809,amt,OUTLIER,High transaction amount: 206.13
810,amt,OUTLIER,High transaction amount: 221.2
810,amt,OUTLIER,High transaction amount: 221.2
812,amt,OUTLIER,High transaction amount: 198.66
812,amt,OUTLIER,High transaction amount: 198.66
824,amt,OUTLIER,High transaction amount: 1433.54
824,amt,OUTLIER,High transaction amount: 1433.54
829,amt,OUTLIER,High transaction amount: 270.5
829,amt,OUTLIER,High transaction amount: 270.5
865,amt,OUTLIER,High transaction amount: 193.5
865,amt,OUTLIER,High transaction amount: 193.5
907,amt,OUTLIER,High transaction amount: 210.36
907,amt,OUTLIER,High transaction amount: 210.36
918,amt,OUTLIER,High transaction amount: 222.3
918,amt,OUTLIER,High transaction amount: 222.3
919,amt,OUTLIER,High transaction amount: 426.45
919,amt,OUTLIER,High transaction amount: 426.45
933,amt,OUTLIER,High transaction amount: 194.98
933,amt,OUTLIER,High transaction amount: 194.98
949,amt,OUTLIER,High transaction amount: 292.3
949,amt,OUTLIER,High transaction amount: 292.3
959,amt,OUTLIER,High transaction amount: 333.8
959,amt,OUTLIER,High transaction amount: 333.8
1011,amt,OUTLIER,High transaction amount: 359.14
1011,amt,OUTLIER,High transaction amount: 359.14
1025,amt,OUTLIER,High transaction amount: 266.91
1025,amt,OUTLIER,High transaction amount: 266.91
1030,amt,OUTLIER,High transaction amount: 215.27
1030,amt,OUTLIER,High transaction amount: 215.27
1052,amt,OUTLIER,High transaction amount: 197.7
1052,amt,OUTLIER,High transaction amount: 197.7
1179,amt,OUTLIER,High transaction amount: 192.65
1179,amt,OUTLIER,High transaction amount: 192.65
1197,amt,OUTLIER,High transaction amount: 316.87
1197,amt,OUTLIER,High transaction amount: 316.87
1205,amt,OUTLIER,High transaction amount: 304.13
1205,amt,OUTLIER,High transaction amount: 304.13
1222,amt,OUTLIER,High transaction amount: 200.49
1222,amt,OUTLIER,High transaction amount: 200.49
1226,amt,OUTLIER,High transaction amount: 427.99
1226,amt,OUTLIER,High transaction amount: 427.99
1271,amt,OUTLIER,High transaction amount: 438.76
1271,amt,OUTLIER,High transaction amount: 438.76
1296,amt,OUTLIER,High transaction amount: 283.62
1296,amt,OUTLIER,High transaction amount: 283.62
1301,amt,OUTLIER,High transaction amount: 508.97
1301,amt,OUTLIER,High transaction amount: 508.97
1302,amt,OUTLIER,High transaction amount: 348.97
1302,amt,OUTLIER,High transaction amount: 348.97
1307,amt,OUTLIER,High transaction amount: 194.34
1307,amt,OUTLIER,High transaction amount: 194.34
1308,amt,OUTLIER,High transaction amount: 469.2
1308,amt,OUTLIER,High transaction amount: 469.2
1426,amt,OUTLIER,High transaction amount: 776.98
1426,amt,OUTLIER,High transaction amount: 776.98
1434,amt,OUTLIER,High transaction amount: 217.73
1434,amt,OUTLIER,High transaction amount: 217.73
1480,amt,OUTLIER,High transaction amount: 1025.38
1480,amt,OUTLIER,High transaction amount: 1025.38
1482,amt,OUTLIER,High transaction amount: 191.18
1482,amt,OUTLIER,High transaction amount: 191.18
1511,amt,OUTLIER,High transaction amount: 202.33
1511,amt,OUTLIER,High transaction amount: 202.33
1512,amt,OUTLIER,High transaction amount: 411.05
1512,amt,OUTLIER,High transaction amount: 411.05
1530,amt,OUTLIER,High transaction amount: 456.68
1530,amt,OUTLIER,High transaction amount: 456.68
1533,amt,OUTLIER,High transaction amount: 267.29
1533,amt,OUTLIER,High transaction amount: 267.29
1613,amt,OUTLIER,High transaction amount: 238.29
1613,amt,OUTLIER,High transaction amount: 238.29
1621,amt,OUTLIER,High transaction amount: 321.89
1621,amt,OUTLIER,High transaction amount: 321.89
1630,amt,OUTLIER,High transaction amount: 413.17
1630,amt,OUTLIER,High transaction amount: 413.17
1643,amt,OUTLIER,High transaction amount: 221.13
1643,amt,OUTLIER,High transaction amount: 221.13
1650,amt,OUTLIER,High transaction amount: 300.25
1650,amt,OUTLIER,High transaction amount: 300.25
1666,amt,OUTLIER,High transaction amount: 214.84
1666,amt,OUTLIER,High transaction amount: 214.84
1715,amt,OUTLIER,High transaction amount: 461.28
1715,amt,OUTLIER,High transaction amount: 461.28
1733,amt,OUTLIER,High transaction amount: 200.48
1733,amt,OUTLIER,High transaction amount: 200.48
1755,amt,OUTLIER,High transaction amount: 362.86
1755,amt,OUTLIER,High transaction amount: 362.86
1761,amt,OUTLIER,High transaction amount: 220.47
1761,amt,OUTLIER,High transaction amount: 220.47
1784,amt,OUTLIER,High transaction amount: 3178.51
1784,amt,OUTLIER,High transaction amount: 3178.51
1790,amt,OUTLIER,High transaction amount: 303.79
1790,amt,OUTLIER,High transaction amount: 303.79
1791,amt,OUTLIER,High transaction amount: 248.54
1791,amt,OUTLIER,High transaction amount: 248.54
1792,amt,OUTLIER,High transaction amount: 218.97
1792,amt,OUTLIER,High transaction amount: 218.97
1805,amt,OUTLIER,High transaction amount: 229.3
1805,amt,OUTLIER,High transaction amount: 229.3
1869,amt,OUTLIER,High transaction amount: 672.79
1869,amt,OUTLIER,High transaction amount: 672.79
1896,amt,OUTLIER,High transaction amount: 262.12
1896,amt,OUTLIER,High transaction amount: 262.12
1924,amt,OUTLIER,High transaction amount: 229.06
1924,amt,OUTLIER,High transaction amount: 229.06
1928,amt,OUTLIER,High transaction amount: 227.33
1928,amt,OUTLIER,High transaction amount: 227.33
1993,amt,OUTLIER,High transaction amount: 305.12
1993,amt,OUTLIER,High transaction amount: 305.12
2028,amt,OUTLIER,High transaction amount: 203.37
2028,amt,OUTLIER,High transaction amount: 203.37
2029,amt,OUTLIER,High transaction amount: 542.74
2029,amt,OUTLIER,High transaction amount: 542.74
2102,amt,OUTLIER,High transaction amount: 405.28
2102,amt,OUTLIER,High transaction amount: 405.28
2118,amt,OUTLIER,High transaction amount: 447.78
2118,amt,OUTLIER,High transaction amount: 447.78
2124,amt,OUTLIER,High transaction amount: 704.59
2124,amt,OUTLIER,High transaction amount: 704.59
2131,amt,OUTLIER,High transaction amount: 543.99
2131,amt,OUTLIER,High transaction amount: 543.99
2161,amt,OUTLIER,High transaction amount: 206.68
2161,amt,OUTLIER,High transaction amount: 206.68
2168,amt,OUTLIER,High transaction amount: 487.8
2168,amt,OUTLIER,High transaction amount: 487.8
2241,amt,OUTLIER,High transaction amount: 341.46
2241,amt,OUTLIER,High transaction amount: 341.46
2298,amt,OUTLIER,High transaction amount: 268.31
2298,amt,OUTLIER,High transaction amount: 268.31
2348,amt,OUTLIER,High transaction amount: 512.46
2348,amt,OUTLIER,High transaction amount: 512.46
2361,amt,OUTLIER,High transaction amount: 472.05
2361,amt,OUTLIER,High transaction amount: 472.05
2442,amt,OUTLIER,High transaction amount: 249.57
2442,amt,OUTLIER,High transaction amount: 249.57
2449,amt,OUTLIER,High transaction amount: 281.06
2449,amt,OUTLIER,High transaction amount: 281.06
2453,amt,OUTLIER,High transaction amount: 196.14
2453,amt,OUTLIER,High transaction amount: 196.14
2475,amt,OUTLIER,High transaction amount: 215.74
2475,amt,OUTLIER,High transaction amount: 215.74
2495,amt,OUTLIER,High transaction amount: 220.29
2495,amt,OUTLIER,High transaction amount: 220.29
2510,amt,OUTLIER,High transaction amount: 207.83
2510,amt,OUTLIER,High transaction amount: 207.83
2523,amt,OUTLIER,High transaction amount: 276.31
2523,amt,OUTLIER,High transaction amount: 276.31
2543,amt,OUTLIER,High transaction amount: 608.84
2543,amt,OUTLIER,High transaction amount: 608.84
2553,amt,OUTLIER,High transaction amount: 275.73
2553,amt,OUTLIER,High transaction amount: 275.73
2569,amt,OUTLIER,High transaction amount: 251.96
2569,amt,OUTLIER,High transaction amount: 251.96
2574,amt,OUTLIER,High transaction amount: 666.41
2574,amt,OUTLIER,High transaction amount: 666.41
2580,amt,OUTLIER,High transaction amount: 439.2
2580,amt,OUTLIER,High transaction amount: 439.2
2605,amt,OUTLIER,High transaction amount: 201.88
2605,amt,OUTLIER,High transaction amount: 201.88
2627,amt,OUTLIER,High transaction amount: 263.68
2627,amt,OUTLIER,High transaction amount: 263.68
2634,amt,OUTLIER,High transaction amount: 210.76
2634,amt,OUTLIER,High transaction amount: 210.76
2635,amt,OUTLIER,High transaction amount: 727.3
2635,amt,OUTLIER,High transaction amount: 727.3
2645,amt,OUTLIER,High transaction amount: 191.41
2645,amt,OUTLIER,High transaction amount: 191.41
2678,amt,OUTLIER,High transaction amount: 785.98
2678,amt,OUTLIER,High transaction amount: 785.98
2712,amt,OUTLIER,High transaction amount: 236.37
2712,amt,OUTLIER,High transaction amount: 236.37
2723,amt,OUTLIER,High transaction amount: 193.22
2723,amt,OUTLIER,High transaction amount: 193.22
2730,amt,OUTLIER,High transaction amount: 526.44
2730,amt,OUTLIER,High transaction amount: 526.44
2739,amt,OUTLIER,High transaction amount: 437.15
2739,amt,OUTLIER,High transaction amount: 437.15
2762,amt,OUTLIER,High transaction amount: 274.36
2762,amt,OUTLIER,High transaction amount: 274.36
2792,amt,OUTLIER,High transaction amount: 393.64
2792,amt,OUTLIER,High transaction amount: 393.64
2800,amt,OUTLIER,High transaction amount: 232.95
2800,amt,OUTLIER,High transaction amount: 232.95
2833,amt,OUTLIER,High transaction amount: 211.06
2833,amt,OUTLIER,High transaction amount: 211.06
2840,amt,OUTLIER,High transaction amount: 244.65
2840,amt,OUTLIER,High transaction amount: 244.65
2847,amt,OUTLIER,High transaction amount: 200.34
2847,amt,OUTLIER,High transaction amount: 200.34
2852,amt,OUTLIER,High transaction amount: 319.37
2852,amt,OUTLIER,High transaction amount: 319.37
2929,amt,OUTLIER,High transaction amount: 515.33
2929,amt,OUTLIER,High transaction amount: 515.33
2937,amt,OUTLIER,High transaction amount: 844.8
2937,amt,OUTLIER,High transaction amount: 844.8
2962,amt,OUTLIER,High transaction amount: 236.35
2962,amt,OUTLIER,High transaction amount: 236.35
2991,amt,OUTLIER,High transaction amount: 192.65
2991,amt,OUTLIER,High transaction amount: 192.65
3038,amt,OUTLIER,High transaction amount: 196.44
3038,amt,OUTLIER,High transaction amount: 196.44
3042,amt,OUTLIER,High transaction amount: 576.25
3042,amt,OUTLIER,High transaction amount: 576.25
3065,amt,OUTLIER,High transaction amount: 303.48
3065,amt,OUTLIER,High transaction amount: 303.48
3124,amt,OUTLIER,High transaction amount: 499.8
3124,amt,OUTLIER,High transaction amount: 499.8
3142,amt,OUTLIER,High transaction amount: 225.7
3142,amt,OUTLIER,High transaction amount: 225.7
3154,amt,OUTLIER,High transaction amount: 193.5
3154,amt,OUTLIER,High transaction amount: 193.5
3177,amt,OUTLIER,High transaction amount: 302.54
3177,amt,OUTLIER,High transaction amount: 302.54
3208,amt,OUTLIER,High transaction amount: 295.59
3208,amt,OUTLIER,High transaction amount: 295.59
3220,amt,OUTLIER,High transaction amount: 219.22
3220,amt,OUTLIER,High transaction amount: 219.22
3232,amt,OUTLIER,High transaction amount: 285.05
3232,amt,OUTLIER,High transaction amount: 285.05
3276,amt,OUTLIER,High transaction amount: 260.49
3276,amt,OUTLIER,High transaction amount: 260.49
3297,amt,OUTLIER,High transaction amount: 205.53
3297,amt,OUTLIER,High transaction amount: 205.53
3331,amt,OUTLIER,High transaction amount: 1031.92
3331,amt,OUTLIER,High transaction amount: 1031.92
3375,amt,OUTLIER,High transaction amount: 208.96
3375,amt,OUTLIER,High transaction amount: 208.96
3400,amt,OUTLIER,High transaction amount: 430.82
3400,amt,OUTLIER,High transaction amount: 430.82
3439,amt,OUTLIER,High transaction amount: 218.07
3439,amt,OUTLIER,High transaction amount: 218.07
3527,amt,OUTLIER,High transaction amount: 843.91
3527,amt,OUTLIER,High transaction amount: 843.91
3536,amt,OUTLIER,High transaction amount: 206.07
3536,amt,OUTLIER,High transaction amount: 206.07
3552,amt,OUTLIER,High transaction amount: 658.19
3552,amt,OUTLIER,High transaction amount: 658.19
3567,amt,OUTLIER,High transaction amount: 204.56
3567,amt,OUTLIER,High transaction amount: 204.56
3572,amt,OUTLIER,High transaction amount: 274.43
3572,amt,OUTLIER,High transaction amount: 274.43
3574,amt,OUTLIER,High transaction amount: 225.68
3574,amt,OUTLIER,High transaction amount: 225.68
3599,amt,OUTLIER,High transaction amount: 209.62
3599,amt,OUTLIER,High transaction amount: 209.62
3600,amt,OUTLIER,High transaction amount: 332.35
3600,amt,OUTLIER,High transaction amount: 332.35
3604,amt,OUTLIER,High transaction amount: 195.75
3604,amt,OUTLIER,High transaction amount: 195.75
3620,amt,OUTLIER,High transaction amount: 342.99
3620,amt,OUTLIER,High transaction amount: 342.99
3642,amt,OUTLIER,High transaction amount: 233.81
3642,amt,OUTLIER,High transaction amount: 233.81
3663,amt,OUTLIER,High transaction amount: 205.11
3663,amt,OUTLIER,High transaction amount: 205.11
3665,amt,OUTLIER,High transaction amount: 563.35
3665,amt,OUTLIER,High transaction amount: 563.35
3671,amt,OUTLIER,High transaction amount: 315.34
3671,amt,OUTLIER,High transaction amount: 315.34
3681,amt,OUTLIER,High transaction amount: 231.72
3681,amt,OUTLIER,High transaction amount: 231.72
3685,amt,OUTLIER,High transaction amount: 217.75
3685,amt,OUTLIER,High transaction amount: 217.75
3722,amt,OUTLIER,High transaction amount: 948.46
3722,amt,OUTLIER,High transaction amount: 948.46
3761,amt,OUTLIER,High transaction amount: 191.16
3761,amt,OUTLIER,High transaction amount: 191.16
3773,amt,OUTLIER,High transaction amount: 195.23
3773,amt,OUTLIER,High transaction amount: 195.23
3787,amt,OUTLIER,High transaction amount: 302.11
3787,amt,OUTLIER,High transaction amount: 302.11
3798,amt,OUTLIER,High transaction amount: 203.31
3798,amt,OUTLIER,High transaction amount: 203.31
3800,amt,OUTLIER,High transaction amount: 208.88
3800,amt,OUTLIER,High transaction amount: 208.88
3801,amt,OUTLIER,High transaction amount: 191.93
3801,amt,OUTLIER,High transaction amount: 191.93
3828,amt,OUTLIER,High transaction amount: 207.48
3828,amt,OUTLIER,High transaction amount: 207.48
3858,amt,OUTLIER,High transaction amount: 245.14
3858,amt,OUTLIER,High transaction amount: 245.14
3915,amt,OUTLIER,High transaction amount: 218.92
3915,amt,OUTLIER,High transaction amount: 218.92
3956,amt,OUTLIER,High transaction amount: 207.95
3956,amt,OUTLIER,High transaction amount: 207.95
3959,amt,OUTLIER,High transaction amount: 449.09
3959,amt,OUTLIER,High transaction amount: 449.09
4029,amt,OUTLIER,High transaction amount: 889.09
4029,amt,OUTLIER,High transaction amount: 889.09
4053,amt,OUTLIER,High transaction amount: 221.64
4053,amt,OUTLIER,High transaction amount: 221.64
4121,amt,OUTLIER,High transaction amount: 602.65
4121,amt,OUTLIER,High transaction amount: 602.65
4145,amt,OUTLIER,High transaction amount: 767.07
4145,amt,OUTLIER,High transaction amount: 767.07
4163,amt,OUTLIER,High transaction amount: 487.51
4163,amt,OUTLIER,High transaction amount: 487.51
4195,amt,OUTLIER,High transaction amount: 447.52
4195,amt,OUTLIER,High transaction amount: 447.52
4212,amt,OUTLIER,High transaction amount: 271.76
4212,amt,OUTLIER,High transaction amount: 271.76
4221,amt,OUTLIER,High transaction amount: 684.0
4221,amt,OUTLIER,High transaction amount: 684.0
4225,amt,OUTLIER,High transaction amount: 291.64
4225,amt,OUTLIER,High transaction amount: 291.64
4258,amt,OUTLIER,High transaction amount: 344.28
4258,amt,OUTLIER,High transaction amount: 344.28
4275,amt,OUTLIER,High transaction amount: 1287.18
4275,amt,OUTLIER,High transaction amount: 1287.18
4279,amt,OUTLIER,High transaction amount: 237.68
4279,amt,OUTLIER,High transaction amount: 237.68
4324,amt,OUTLIER,High transaction amount: 337.05
4324,amt,OUTLIER,High transaction amount: 337.05
4344,amt,OUTLIER,High transaction amount: 494.38
4344,amt,OUTLIER,High transaction amount: 494.38
4370,amt,OUTLIER,High transaction amount: 533.67
4370,amt,OUTLIER,High transaction amount: 533.67
4380,amt,OUTLIER,High transaction amount: 504.19
4380,amt,OUTLIER,High transaction amount: 504.19
4383,amt,OUTLIER,High transaction amount: 711.66
4383,amt,OUTLIER,High transaction amount: 711.66
4417,amt,OUTLIER,High transaction amount: 197.97
4417,amt,OUTLIER,High transaction amount: 197.97
4425,amt,OUTLIER,High transaction amount: 221.81
4425,amt,OUTLIER,High transaction amount: 221.81
4448,amt,OUTLIER,High transaction amount: 475.38
4448,amt,OUTLIER,High transaction amount: 475.38
4453,amt,OUTLIER,High transaction amount: 228.95
4453,amt,OUTLIER,High transaction amount: 228.95
4458,amt,OUTLIER,High transaction amount: 726.22
4458,amt,OUTLIER,High transaction amount: 726.22
4506,amt,OUTLIER,High transaction amount: 239.64
4506,amt,OUTLIER,High transaction amount: 239.64
4563,amt,OUTLIER,High transaction amount: 233.97
4563,amt,OUTLIER,High transaction amount: 233.97
4573,amt,OUTLIER,High transaction amount: 458.93
4573,amt,OUTLIER,High transaction amount: 458.93
4611,amt,OUTLIER,High transaction amount: 400.0
4611,amt,OUTLIER,High transaction amount: 400.0
4617,amt,OUTLIER,High transaction amount: 193.1
4617,amt,OUTLIER,High transaction amount: 193.1
4644,amt,OUTLIER,High transaction amount: 707.5
4644,amt,OUTLIER,High transaction amount: 707.5
4654,amt,OUTLIER,High transaction amount: 942.62
4654,amt,OUTLIER,High transaction amount: 942.62
4672,amt,OUTLIER,High transaction amount: 450.6
4672,amt,OUTLIER,High transaction amount: 450.6
4705,amt,OUTLIER,High transaction amount: 200.86
4705,amt,OUTLIER,High transaction amount: 200.86
4705,amt,OUTLIER,High transaction amount: 200.86
4706,amt,OUTLIER,High transaction amount: 821.96
4706,amt,OUTLIER,High transaction amount: 821.96
4706,amt,OUTLIER,High transaction amount: 821.96
4727,amt,OUTLIER,High transaction amount: 1092.68
4727,amt,OUTLIER,High transaction amount: 1092.68
4727,amt,OUTLIER,High transaction amount: 1092.68
4740,amt,OUTLIER,High transaction amount: 1254.27
4740,amt,OUTLIER,High transaction amount: 1254.27
4740,amt,OUTLIER,High transaction amount: 1254.27
4744,amt,OUTLIER,High transaction amount: 274.09
4744,amt,OUTLIER,High transaction amount: 274.09
4744,amt,OUTLIER,High transaction amount: 274.09
4775,amt,OUTLIER,High transaction amount: 381.17
4775,amt,OUTLIER,High transaction amount: 381.17
4775,amt,OUTLIER,High transaction amount: 381.17
4829,amt,OUTLIER,High transaction amount: 251.98
4829,amt,OUTLIER,High transaction amount: 251.98
4829,amt,OUTLIER,High transaction amount: 251.98
4858,amt,OUTLIER,High transaction amount: 316.93
4858,amt,OUTLIER,High transaction amount: 316.93
4858,amt,OUTLIER,High transaction amount: 316.93
4862,amt,OUTLIER,High transaction amount: 215.09
4862,amt,OUTLIER,High transaction amount: 215.09
4862,amt,OUTLIER,High transaction amount: 215.09
4863,amt,OUTLIER,High transaction amount: 224.03
4863,amt,OUTLIER,High transaction amount: 224.03
4863,amt,OUTLIER,High transaction amount: 224.03
4879,amt,OUTLIER,High transaction amount: 197.9
4879,amt,OUTLIER,High transaction amount: 197.9
4886,amt,OUTLIER,High transaction amount: 277.4
4886,amt,OUTLIER,High transaction amount: 277.4
4886,amt,OUTLIER,High transaction amount: 277.4
4892,amt,OUTLIER,High transaction amount: 327.68
4892,amt,OUTLIER,High transaction amount: 327.68
4892,amt,OUTLIER,High transaction amount: 327.68
4898,amt,OUTLIER,High transaction amount: 526.67
4898,amt,OUTLIER,High transaction amount: 526.67
4898,amt,OUTLIER,High transaction amount: 526.67
4918,amt,OUTLIER,High transaction amount: 248.41
4918,amt,OUTLIER,High transaction amount: 248.41
4918,amt,OUTLIER,High transaction amount: 248.41
4925,amt,OUTLIER,High transaction amount: 260.98
4925,amt,OUTLIER,High transaction amount: 260.98
4925,amt,OUTLIER,High transaction amount: 260.98
4948,amt,OUTLIER,High transaction amount: 220.0
4948,amt,OUTLIER,High transaction amount: 220.0
4948,amt,OUTLIER,High transaction amount: 220.0
4949,amt,OUTLIER,High transaction amount: 198.03
4949,amt,OUTLIER,High transaction amount: 198.03
4995,amt,OUTLIER,High transaction amount: 1180.3
4995,amt,OUTLIER,High transaction amount: 1180.3
4995,amt,OUTLIER,High transaction amount: 1180.3
4999,amt,OUTLIER,High transaction amount: 224.88
4999,amt,OUTLIER,High transaction amount: 224.88
4999,amt,OUTLIER,High transaction amount: 224.88
5006,amt,OUTLIER,High transaction amount: 219.83
5006,amt,OUTLIER,High transaction amount: 219.83
5006,amt,OUTLIER,High transaction amount: 219.83
5011,amt,OUTLIER,High transaction amount: 190.14
5011,amt,OUTLIER,High transaction amount: 190.14
5016,amt,OUTLIER,High transaction amount: 238.71
5016,amt,OUTLIER,High transaction amount: 238.71
5016,amt,OUTLIER,High transaction amount: 238.71
5028,amt,OUTLIER,High transaction amount: 383.54
5028,amt,OUTLIER,High transaction amount: 383.54
5028,amt,OUTLIER,High transaction amount: 383.54
5044,amt,OUTLIER,High transaction amount: 196.25
5044,amt,OUTLIER,High transaction amount: 196.25
5047,amt,OUTLIER,High transaction amount: 193.11
5047,amt,OUTLIER,High transaction amount: 193.11
5056,amt,OUTLIER,High transaction amount: 382.62
5056,amt,OUTLIER,High transaction amount: 382.62
5056,amt,OUTLIER,High transaction amount: 382.62
5078,amt,OUTLIER,High transaction amount: 190.85
5078,amt,OUTLIER,High transaction amount: 190.85
5083,amt,OUTLIER,High transaction amount: 203.27
5083,amt,OUTLIER,High transaction amount: 203.27
5083,amt,OUTLIER,High transaction amount: 203.27
5119,amt,OUTLIER,High transaction amount: 620.1
5119,amt,OUTLIER,High transaction amount: 620.1
5119,amt,OUTLIER,High transaction amount: 620.1
5144,amt,OUTLIER,High transaction amount: 212.37
5144,amt,OUTLIER,High transaction amount: 212.37
5144,amt,OUTLIER,High transaction amount: 212.37
5188,amt,OUTLIER,High transaction amount: 250.02
5188,amt,OUTLIER,High transaction amount: 250.02
5188,amt,OUTLIER,High transaction amount: 250.02
5212,amt,OUTLIER,High transaction amount: 226.57
5212,amt,OUTLIER,High transaction amount: 226.57
5212,amt,OUTLIER,High transaction amount: 226.57
5219,amt,OUTLIER,High transaction amount: 269.82
5219,amt,OUTLIER,High transaction amount: 269.82
5219,amt,OUTLIER,High transaction amount: 269.82
